UniqueCount	AmbigCount
0	865
149	866
0	0
0	2
0	7
0	7
6	5
0	7
0	7
0	0
131	11
0	11
0	7
0	17
0	2
0	2
0	17
26	12
8	720
10	717
378	1265
0	53
1	1265
0	20
12	20
13	0
0	526
1616	529
31	378
0	106
0	386
0	352
0	183
1014	0
690	2658
0	252
0	45
0	7
0	38
0	0
100	191
0	191
63	17
0	17
81	0
14	4
0	1
12	94
0	25
0	32
0	84
122	142
0	18
90	244
0	244
0	0
0	0
0	0
28	0
137	196
9	0
0	26
235	26
49	264
435	0
19	364
87	497
0	0
23	344
46	436
0	433
18	1
0	0
0	203
0	757
0	906
28	839
14	845
0	847
877	1257
0	1257
138	617
6	617
312	0
0	79
0	29
0	29
50	220
4086	2361
0	2247
17	2230
0	6
0	6
0	0
0	0
319	2799
17	2799
0	7
0	7
39	0
40	635
0	635
0	3
37	27
0	22
0	27
64	1870
0	1870
142	14
0	14
13	184
0	184
0	0
0	0
53	0
0	286
0	286
406	0
269	444
330	0
307	21
0	21
86	4
0	4
9	11
0	11
15	251
3	251
1	1
4	6
0	6
9	21
753	446
88	420
2	124
1871	124
0	4
268	183
0	0
0	69
0	85
4	191
0	12
0	147
0	25
0	14
0	23
54	276
1274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	254
0	21
46	762
4	755
1111	13425
179	13425
712	167
0	10
0	167
142	319
0	319
141	22
0	22
970	0
18	0
13	0
0	0
0	0
0	0
130	14625
2	12455
2	7001
0	13025
59	1854
0	708
2	654
0	1146
489	3
0	0
931	8400
0	7183
13	360
0	261
427	430
0	207
96	40
0	40
1225	355
0	355
42	0
0	183
153	183
45	54
0	54
0	0
0	5
3	20
450	25
35	18
24	22
1	0
0	0
0	9
3	1
0	9
0	0
32	77
0	25
0	121
182	0
0	3
0	5
0	121
0	71
0	0
0	0
3	0
0	74
15	77
4	81
0	81
0	57
0	0
0	0
0	0
0	0
97	0
0	0
0	2
0	2
1	0
829	0
0	102
0	183
0	668
26	668
34	25
0	25
0	0
0	0
0	0
0	1
0	1
432	2
0	0
17	6
0	6
0	0
0	169
52	277
23	7
0	0
0	7
56	79
0	4
0	79
0	0
176	505
0	505
5	1265
0	1265
320	543
0	371
6	317
1	62
2	0
0	7
21	10
0	17
68	515
0	0
0	0
24	104
0	55
6	35
0	74
565	1145
425	552
0	68
13	551
6	60
0	58
1988	0
15	312
0	321
204	324
0	0
0	0
0	0
